file_path	extension	reason
app/resources/card_backgrounds/signature_card_ring_small@2x.png	.png	binary_image
app/resources/card_backgrounds/stats_atk_bg.png	.png	binary_image
app/resources/card_backgrounds/stats_atk_bg@2x.png	.png	binary_image
app/resources/card_backgrounds/stats_atk_simple_bg.png	.png	binary_image
app/resources/card_backgrounds/stats_atk_simple_bg@2x.png	.png	binary_image
app/resources/card_backgrounds/stats_atk_simple_bw_bg.png	.png	binary_image
app/resources/card_backgrounds/stats_atk_simple_bw_bg@2x.png	.png	binary_image
app/resources/card_backgrounds/stats_bg.png	.png	binary_image
app/resources/card_backgrounds/stats_bg@2x.png	.png	binary_image
app/resources/card_backgrounds/stats_hp_bg.png	.png	binary_image
app/resources/card_backgrounds/stats_hp_bg@2x.png	.png	binary_image
app/resources/card_backgrounds/stats_hp_simple_bg.png	.png	binary_image
app/resources/card_backgrounds/stats_hp_simple_bg@2x.png	.png	binary_image
app/resources/card_backgrounds/stats_hp_simple_bw_bg.png	.png	binary_image
app/resources/card_backgrounds/stats_hp_simple_bw_bg@2x.png	.png	binary_image
app/resources/card_backgrounds/unusable_artifact.png	.png	binary_image
app/resources/card_backgrounds/unusable_artifact@2x.png	.png	binary_image
app/resources/card_backgrounds/unusable_prismatic_artifact.png	.png	binary_image
app/resources/card_backgrounds/unusable_prismatic_artifact@2x.png	.png	binary_image
app/resources/card_backgrounds/unusable_prismatic_spell.png	.png	binary_image
app/resources/card_backgrounds/unusable_prismatic_spell@2x.png	.png	binary_image
app/resources/card_backgrounds/unusable_prismatic_unit.png	.png	binary_image
app/resources/card_backgrounds/unusable_prismatic_unit@2x.png	.png	binary_image
app/resources/card_backgrounds/unusable_spell.png	.png	binary_image
app/resources/card_backgrounds/unusable_spell@2x.png	.png	binary_image
app/resources/card_backgrounds/unusable_unit.png	.png	binary_image
app/resources/card_backgrounds/unusable_unit@2x.png	.png	binary_image
app/resources/challenges/gate_000.jpg	.jpg	binary_image
app/resources/challenges/gate_000@2x.jpg	.jpg	binary_image
app/resources/challenges/gate_001.jpg	.jpg	binary_image
app/resources/challenges/gate_001@2x.jpg	.jpg	binary_image
app/resources/challenges/gate_002.jpg	.jpg	binary_image
app/resources/challenges/gate_002@2x.jpg	.jpg	binary_image
app/resources/challenges/gate_003.jpg	.jpg	binary_image
app/resources/challenges/gate_003@2x.jpg	.jpg	binary_image
app/resources/challenges/gate_004.jpg	.jpg	binary_image
app/resources/challenges/gate_004@2x.jpg	.jpg	binary_image
app/resources/challenges/gate_005.jpg	.jpg	binary_image
app/resources/challenges/gate_005@2x.jpg	.jpg	binary_image
app/resources/challenges/gate_007.jpg	.jpg	binary_image
app/resources/challenges/gate_007@2x.jpg	.jpg	binary_image
app/resources/challenges/gate_010.jpg	.jpg	binary_image
app/resources/challenges/gate_010@2x.jpg	.jpg	binary_image
app/resources/challenges/gate_012.jpg	.jpg	binary_image
app/resources/challenges/gate_012@2x.jpg	.jpg	binary_image
app/resources/challenges/gate_013.jpg	.jpg	binary_image
app/resources/challenges/gate_013@2x.jpg	.jpg	binary_image
app/resources/challenges/gate_014.jpg	.jpg	binary_image
app/resources/challenges/gate_014@2x.jpg	.jpg	binary_image
app/resources/challenges/gate_015.jpg	.jpg	binary_image
app/resources/challenges/gate_015@2x.jpg	.jpg	binary_image
app/resources/codex/chapter10_audio.m4a	.m4a	audio_file
app/resources/codex/chapter10_background.jpg	.jpg	binary_image
app/resources/codex/chapter10_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter10_preview.jpg	.jpg	binary_image
app/resources/codex/chapter10_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter11_audio.m4a	.m4a	audio_file
app/resources/codex/chapter11_background.jpg	.jpg	binary_image
app/resources/codex/chapter11_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter11_preview.jpg	.jpg	binary_image
app/resources/codex/chapter11_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter12_audio.m4a	.m4a	audio_file
app/resources/codex/chapter12_background.jpg	.jpg	binary_image
app/resources/codex/chapter12_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter12_preview.jpg	.jpg	binary_image
app/resources/codex/chapter12_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter13_audio.m4a	.m4a	audio_file
app/resources/codex/chapter13_background.jpg	.jpg	binary_image
app/resources/codex/chapter13_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter13_preview.jpg	.jpg	binary_image
app/resources/codex/chapter13_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter14_audio.m4a	.m4a	audio_file
app/resources/codex/chapter14_background.jpg	.jpg	binary_image
app/resources/codex/chapter14_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter14_preview.jpg	.jpg	binary_image
app/resources/codex/chapter14_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter15_audio.m4a	.m4a	audio_file
app/resources/codex/chapter15_background.jpg	.jpg	binary_image
app/resources/codex/chapter15_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter15_preview.jpg	.jpg	binary_image
app/resources/codex/chapter15_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter16_audio.m4a	.m4a	audio_file
app/resources/codex/chapter16_background.jpg	.jpg	binary_image
app/resources/codex/chapter16_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter16_preview.jpg	.jpg	binary_image
app/resources/codex/chapter16_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter17_audio.m4a	.m4a	audio_file
app/resources/codex/chapter17_background.jpg	.jpg	binary_image
app/resources/codex/chapter17_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter17_preview.jpg	.jpg	binary_image
app/resources/codex/chapter17_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter18_audio.m4a	.m4a	audio_file
app/resources/codex/chapter18_background.jpg	.jpg	binary_image
app/resources/codex/chapter18_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter18_preview.jpg	.jpg	binary_image
app/resources/codex/chapter18_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter19_audio.m4a	.m4a	audio_file
app/resources/codex/chapter19_background.jpg	.jpg	binary_image
app/resources/codex/chapter19_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter19_preview.jpg	.jpg	binary_image
app/resources/codex/chapter19_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter1_audio.m4a	.m4a	audio_file
app/resources/codex/chapter1_background.jpg	.jpg	binary_image
app/resources/codex/chapter1_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter1_preview.jpg	.jpg	binary_image
app/resources/codex/chapter1_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter20_audio.m4a	.m4a	audio_file
app/resources/codex/chapter20_background.jpg	.jpg	binary_image
app/resources/codex/chapter20_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter20_preview.jpg	.jpg	binary_image
app/resources/codex/chapter20_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter21_audio.m4a	.m4a	audio_file
app/resources/codex/chapter21_background.jpg	.jpg	binary_image
app/resources/codex/chapter21_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter21_preview.jpg	.jpg	binary_image
app/resources/codex/chapter21_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter22_audio.m4a	.m4a	audio_file
app/resources/codex/chapter22_background.jpg	.jpg	binary_image
app/resources/codex/chapter22_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter22_preview.jpg	.jpg	binary_image
app/resources/codex/chapter22_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter23_audio.m4a	.m4a	audio_file
app/resources/codex/chapter23_background.jpg	.jpg	binary_image
app/resources/codex/chapter23_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter23_preview.jpg	.jpg	binary_image
app/resources/codex/chapter23_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter24_audio.m4a	.m4a	audio_file
app/resources/codex/chapter24_background.jpg	.jpg	binary_image
app/resources/codex/chapter24_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter24_preview.jpg	.jpg	binary_image
app/resources/codex/chapter24_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter25_audio.m4a	.m4a	audio_file
app/resources/codex/chapter26_audio.m4a	.m4a	audio_file
app/resources/codex/chapter27_audio.m4a	.m4a	audio_file
app/resources/codex/chapter28_audio.m4a	.m4a	audio_file
app/resources/codex/chapter29_audio.m4a	.m4a	audio_file
app/resources/codex/chapter2_audio.m4a	.m4a	audio_file
app/resources/codex/chapter2_background.jpg	.jpg	binary_image
app/resources/codex/chapter2_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter2_preview.jpg	.jpg	binary_image
app/resources/codex/chapter2_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter30_audio.m4a	.m4a	audio_file
app/resources/codex/chapter31_audio.m4a	.m4a	audio_file
app/resources/codex/chapter32_audio.m4a	.m4a	audio_file
app/resources/codex/chapter33_audio.m4a	.m4a	audio_file
app/resources/codex/chapter34_audio.m4a	.m4a	audio_file
app/resources/codex/chapter35_audio.m4a	.m4a	audio_file
app/resources/codex/chapter36_audio.m4a	.m4a	audio_file
app/resources/codex/chapter37_audio.m4a	.m4a	audio_file
app/resources/codex/chapter38_audio.m4a	.m4a	audio_file
app/resources/codex/chapter39_audio.m4a	.m4a	audio_file
app/resources/codex/chapter3_audio.m4a	.m4a	audio_file
app/resources/codex/chapter3_background.jpg	.jpg	binary_image
app/resources/codex/chapter3_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter3_preview.jpg	.jpg	binary_image
app/resources/codex/chapter3_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter40_audio.m4a	.m4a	audio_file
app/resources/codex/chapter41_audio.m4a	.m4a	audio_file
app/resources/codex/chapter4_audio.m4a	.m4a	audio_file
app/resources/codex/chapter4_background.jpg	.jpg	binary_image
app/resources/codex/chapter4_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter4_preview.jpg	.jpg	binary_image
app/resources/codex/chapter4_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter5_audio.m4a	.m4a	audio_file
app/resources/codex/chapter5_background.jpg	.jpg	binary_image
app/resources/codex/chapter5_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter5_preview.jpg	.jpg	binary_image
app/resources/codex/chapter5_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter6_audio.m4a	.m4a	audio_file
app/resources/codex/chapter6_background.jpg	.jpg	binary_image
app/resources/codex/chapter6_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter6_preview.jpg	.jpg	binary_image
app/resources/codex/chapter6_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter7_audio.m4a	.m4a	audio_file
app/resources/codex/chapter7_background.jpg	.jpg	binary_image
app/resources/codex/chapter7_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter7_preview.jpg	.jpg	binary_image
app/resources/codex/chapter7_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter8_audio.m4a	.m4a	audio_file
app/resources/codex/chapter8_background.jpg	.jpg	binary_image
app/resources/codex/chapter8_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter8_preview.jpg	.jpg	binary_image
app/resources/codex/chapter8_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapter9_audio.m4a	.m4a	audio_file
app/resources/codex/chapter9_background.jpg	.jpg	binary_image
app/resources/codex/chapter9_background@2x.jpg	.jpg	binary_image
app/resources/codex/chapter9_preview.jpg	.jpg	binary_image
app/resources/codex/chapter9_preview@2x.jpg	.jpg	binary_image
app/resources/codex/chapters_coming_soon_preview.jpg	.jpg	binary_image
app/resources/codex/chapters_coming_soon_preview@2x.jpg	.jpg	binary_image
app/resources/codex/codex_background.jpg	.jpg	binary_image
app/resources/codex/generic_background.jpg	.jpg	binary_image
app/resources/codex/generic_background@2x.jpg	.jpg	binary_image
app/resources/codex/generic_preview.jpg	.jpg	binary_image
app/resources/codex/generic_preview@2x.jpg	.jpg	binary_image
app/resources/codex/world_map.jpg	.jpg	binary_image
app/resources/codex/world_map@2x.jpg	.jpg	binary_image
app/resources/core_gem/core_gem_particle.png	.png	binary_image
app/resources/core_gem/core_gem_particle@2x.png	.png	binary_image
app/resources/core_gem/core_gem_particles.plist	.plist	sprite_metadata
app/resources/core_gem/cube_map/1/negx.jpg	.jpg	binary_image
app/resources/core_gem/cube_map/1/negy.jpg	.jpg	binary_image
app/resources/core_gem/cube_map/1/negz.jpg	.jpg	binary_image
app/resources/core_gem/cube_map/1/posx.jpg	.jpg	binary_image
app/resources/core_gem/cube_map/1/posy.jpg	.jpg	binary_image
app/resources/core_gem/cube_map/1/posz.jpg	.jpg	binary_image
app/resources/core_gem/cube_map/2/negx.jpg	.jpg	binary_image
app/resources/core_gem/cube_map/2/negy.jpg	.jpg	binary_image
app/resources/core_gem/cube_map/2/negz.jpg	.jpg	binary_image
app/resources/core_gem/cube_map/2/posx.jpg	.jpg	binary_image
app/resources/core_gem/cube_map/2/posy.jpg	.jpg	binary_image
app/resources/core_gem/cube_map/2/posz.jpg	.jpg	binary_image
app/resources/core_gem/inner_ring_dark.png	.png	binary_image
app/resources/core_gem/inner_ring_dark@2x.png	.png	binary_image
app/resources/core_gem/inner_ring_light.png	.png	binary_image
app/resources/core_gem/inner_ring_light@2x.png	.png	binary_image
app/resources/core_gem/outer_dots_light.png	.png	binary_image
app/resources/core_gem/outer_dots_light@2x.png	.png	binary_image
app/resources/core_gem/outer_ring_light.png	.png	binary_image
app/resources/core_gem/outer_ring_light@2x.png	.png	binary_image
app/resources/crests/crest_custom.png	.png	binary_image
app/resources/crests/crest_custom@2x.png	.png	binary_image
app/resources/crests/crest_f1.png	.png	binary_image
app/resources/crests/crest_f1@2x.png	.png	binary_image
app/resources/crests/crest_f1_deck_select.png	.png	binary_image
app/resources/crests/crest_f1_deck_select@2x.png	.png	binary_image
app/resources/crests/crest_f1_shadow.png	.png	binary_image
app/resources/crests/crest_f2.png	.png	binary_image
app/resources/crests/crest_f2@2x.png	.png	binary_image
app/resources/crests/crest_f2_deck_select.png	.png	binary_image
app/resources/crests/crest_f2_deck_select@2x.png	.png	binary_image
app/resources/crests/crest_f2_shadow.png	.png	binary_image
app/resources/crests/crest_f3.png	.png	binary_image
app/resources/crests/crest_f3@2x.png	.png	binary_image
app/resources/crests/crest_f3_deck_select.png	.png	binary_image
app/resources/crests/crest_f3_deck_select@2x.png	.png	binary_image
app/resources/crests/crest_f3_shadow.png	.png	binary_image
app/resources/crests/crest_f4.png	.png	binary_image
app/resources/crests/crest_f4@2x.png	.png	binary_image
app/resources/crests/crest_f4_deck_select.png	.png	binary_image
app/resources/crests/crest_f4_deck_select@2x.png	.png	binary_image
app/resources/crests/crest_f4_shadow.png	.png	binary_image
